time,AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,DOW,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MA,MCD,MMM,MRK,MSFT,NKE,PG,T,TRV,UNH,WBA,WMT
2016-12-31 00:00:00+00:00,3.3042774911575334e-14,0.008767137318865687,0.00118011996157438,5.762605206297777e-08,0.01038976058018017,0.005764255781952229,0.010638818856334064,0.1363639565887855,5.268212734757084e-05,0.01795395604660088,0.004211630429231053,9.025506598410807e-07,0.04545465547981695,0.00554581999597583,1.789676048619809e-09,0.021568631929547236,0.010643543158860829,0.03846117037763466,2.5282638936125185e-10,3.3611641935099647e-10,0.014927248324539746,2.8054082855986238e-06,0.014079097002466172,0.004063813537039859,0.04545455964832623,4.881978330622421e-09,0.0012156752710799103,4.032469900599477e-10,0.000156326445374241,6.666906732835876e-07
2017-01-31 00:00:00+00:00,5.5786116082305e-14,0.00865959537726436,9.976405486053521e-09,5.920288739490574e-11,0.012818955434225029,0.007936958133666985,0.012346119243672437,1.8759266399606233e-07,0.00704264433149895,0.06048389177595964,0.0048506590081535605,0.18297029086221664,1.7944388582913274e-07,0.013660463328438796,0.003799479186283649,0.005025150782492385,2.6205446272074248e-06,1.324920158845153e-09,2.6299861096378733e-09,0.058463236833497,0.02380912456460184,1.3554642583671836e-07,0.013354221737675248,5.62630781986734e-10,0.02778520877258258,0.013785629059448593,0.00017880846263780857,7.755860806943314e-13,4.473210497098307e-11,0.0018908588151924936
2017-02-28 00:00:00+00:00,1.6509395931969734e-13,0.00912055654395163,5.2155513350688e-11,4.299202368752249e-11,9.94681435526652e-07,0.0017186431289166171,0.01805438273232033,0.04526429427856185,0.0053286578148863525,0.04412402256240591,0.006896619571364805,2.3966330335452816e-05,0.018590367242490066,0.010878073265107173,0.00020159682451986508,0.007081058105715546,0.007247372214821791,6.234715061066935e-08,0.002885374070915259,0.001476942418797807,0.0391158523788655,7.830348654707956e-07,0.002771551107306515,,6.977130312059502e-06,0.003408193593871171,0.014375367589608714,1.1420313670872607e-11,1.1509585850352793e-05,0.06646692561141453
2017-03-31 00:00:00+00:00,8.936544594767136e-14,0.008563633853428685,0.001516661171207176,4.514404589848457e-08,0.016395852803712627,0.010874381820642327,0.009632630521775879,0.029553123041643918,0.019757257962201572,0.018558116295199874,0.014874104015389987,3.958682138141699e-05,0.029481864795767695,7.406338955548368e-06,6.278693997039346e-07,0.011267459033003153,0.01013877254603177,5.03152326447489e-07,7.320968388799907e-08,1.267762286728154e-05,0.04069121938406572,0.043706840965492905,2.7979753799910043e-08,,0.08350700628109226,0.00037898563353559224,0.008938114507241147,1.4908773760097091e-12,0.03855077746968487,0.007667500428421958
2017-04-30 00:00:00+00:00,0.010390843218061635,1.4424309780506927e-05,0.017112757820867047,2.096890154448664e-12,0.024891563752925033,0.03023141233492334,0.034513248052735444,0.06885858428253536,0.008903194127785875,0.024207920207841346,0.022420469058825304,0.1314837885305669,0.07096583601139553,0.01487733737862416,0.010234045972578163,0.016980028699386116,5.3632240098186684e-05,0.003986714726649385,4.149998396140927e-11,1.5141910145898657e-07,0.04032889772233815,0.034467943354269996,0.03404729619565703,,0.14433403257616778,0.008850167496091698,0.008012967322060164,0.000657983539534987,0.09503814870546858,0.036872979433846376
2017-05-31 00:00:00+00:00,4.0172482673028623e-14,0.010421246488846311,0.011371515920991398,4.3382642265004857e-14,0.04852626028177892,0.01531367275412843,0.03650801356888557,0.05289232068396059,7.105858834656974e-05,0.017573675793757817,0.03226082839127153,3.6223766920581018e-06,0.03101574950109141,0.011217375374946556,0.02428200611411267,0.012388425688516929,2.9482454915040278e-06,1.1305890189507858e-10,2.4240000450994838e-12,0.000496913504250376,8.218084743747672e-05,0.011494772983599947,0.005191480726125036,6.764154360549343e-14,0.04293619422171218,0.006155335561916138,0.00017435347989702566,2.044717016033227e-05,0.000277441735470685,0.04069593100943082
2017-06-30 00:00:00+00:00,2.878996617094341e-11,0.013510916389562274,0.013700643655823058,0.03921570649541813,0.0140728466719673,0.01761785740831382,1.7588122315751167e-05,0.00979243185099177,0.018894027357894225,0.10520228671473252,0.023965668230577785,0.0001212296352390709,0.07477578015520245,0.02372752951040269,0.016951457653803053,0.016410748752120043,5.1137713448208955e-06,5.350346526050658e-12,3.581720367950886e-07,0.033309230277406614,0.003879380145677775,8.028689687662274e-05,0.015688120796771794,2.9097549677017705e-14,0.018304241869570213,6.223362248184632e-08,0.014136222280190494,3.04914271438938e-10,0.012577411090359474,0.03480983986477145
2017-07-31 00:00:00+00:00,1.0377008359973393e-13,0.0004099689907677104,0.014289514604307224,4.256191258413011e-11,1.3367887476360444e-08,0.020120253751697424,2.8155092897229235e-07,1.7911599748932571e-09,0.0026819133340521104,0.0558333045484659,0.004908427756801872,0.0008024261911432887,0.06667160028064119,0.015604203419121948,1.4819001783764012e-05,3.321037849512043e-05,0.010101041966036383,1.030116846925174e-11,0.008333081896044143,4.5816771096778685e-08,4.0971999130863283e-10,0.0014082330042702862,0.010466495356564433,,0.001203072618109074,0.006098785801159745,1.1990749600017653e-06,2.6549891311125477e-13,0.002245807770463366,0.11067748846170895
2017-08-31 00:00:00+00:00,2.8019483253464738e-11,0.013391563417774846,0.01826203200973677,0.0005225278941173635,0.00854017594625416,0.016432165309183382,2.8705970166312043e-05,0.0313038676343754,1.1513409377348569e-05,0.00011106760643604328,2.024550960158361e-06,0.027110896087611323,0.0501857545916012,0.009175330991096173,0.019231004164998636,7.590236731651738e-05,0.03417995003631287,4.1868474525226845e-11,1.2155117596557789e-11,0.0004903343841431849,7.840075109345251e-08,0.11869249713835602,0.022178940201413245,1.3106006880314382e-12,7.093514055981464e-05,1.0428588205835543e-05,0.017324024733464286,4.8652387023547295e-11,2.1502455942505352e-08,0.0271562853167574
2017-09-30 00:00:00+00:00,1.725941803864387e-13,4.4691152979090296e-08,2.546356545844831e-08,0.020408044093515543,0.08137593392704276,0.010151143474284823,0.03657214250490955,0.006579208067493547,0.005729451772164161,0.03153871009352946,0.00625409492151633,0.025885836932157152,0.00135545513467609,0.007281654624288339,4.633598704591158e-08,0.0070922042890018775,0.00011184248856803701,0.0005395753579661984,0.021550087709923667,2.6637067468984337e-09,0.007402513393065277,0.04127828158283167,0.031540684758693434,3.227547680665791e-10,0.017477480507280086,0.03591349435402026,0.00016411286743969606,2.7307466939057203e-06,0.04613013162950455,0.012781816336684518
2017-10-31 00:00:00+00:00,7.167497202748261e-13,0.00017471360373592514,0.007987211709118494,2.2951993305962092e-08,0.07642189610403498,0.004490328368578979,0.01149989384427363,0.060497806094295246,0.038921360457269356,0.010767005983018699,0.006541076885588643,0.004979351824406043,0.34777669237669606,0.01245464462101432,7.073521763075229e-05,7.45579604270872e-09,0.01997095392597714,4.618451553701431e-08,2.6844928745130602e-08,1.25705249931955e-10,0.035227805848629175,0.0011352431655316094,0.013248018048778511,3.624351379736816e-13,0.024894263505695426,0.0011170367758010307,0.006454046881393766,0.0010189081766681406,6.9328834682020325e-09,0.03705249240424916
2017-11-30 00:00:00+00:00,1.1614290323473962e-11,0.025411246053951113,0.0033486071097249834,0.010002078006093915,5.001193330459349e-09,0.0002651075807762162,0.007737146761512629,0.038082777166706536,0.01888081739226667,0.03613414335671876,0.009723985303460844,2.364421202266552e-05,0.07708718964003017,0.00021766594083770237,0.010773769456063079,1.1330909592871107e-11,0.0068028726573436315,7.480203011187935e-06,3.003074084210677e-12,1.5112416935090704e-05,0.045454551193052285,0.013912347307146855,0.032881970269045595,3.434828195171539e-08,0.01072688155395633,1.6943886511363325e-08,5.990601481594536e-06,0.01999996232130327,0.00010970650286772352,0.04296978211990813
2017-12-31 00:00:00+00:00,2.4490009688296898e-12,0.00045448832051852884,0.00025146320695356995,1.5898141338125676e-07,1.3590521790390646e-06,0.007168269043130252,0.0013125940387306596,0.13951806561517396,0.00013662563794389007,0.051109141535153106,0.022900443955345365,1.5166467451686132e-10,5.662228244671762e-06,1.0625757799315282e-08,0.010773500764250649,0.007812468153149832,0.011482127645047802,1.3027841990375433e-07,0.011474261053765195,8.064462484922915e-07,4.854571182920612e-13,0.014508095643158605,0.0197925747153008,2.4358070711851857e-09,0.024389448682757133,7.215193037934096e-08,2.035183117841615e-08,0.03125000814287467,8.076690979546279e-08,2.0807294066941947e-06
2018-01-31 00:00:00+00:00,1.281104246368645e-12,0.0035512963895639287,1.1131319501439122e-11,0.03030168898686248,3.995446150415882e-07,0.015430412768796744,1.9469952987900408e-07,0.11111110528546041,0.01970665900021541,0.085303401227293,0.011734855578791227,0.09841976274963889,0.0005345530860886494,7.700933040989498e-06,0.005893352868751063,8.056942395776826e-06,0.008854234629263323,6.684754598709751e-09,0.007234951538870681,0.014888354042240119,0.03703702618325829,9.837618793355846e-08,2.5252438399604533e-05,4.891969523784753e-07,0.026768765425601467,0.013518435185604867,0.025745957280703797,1.3713660154015697e-08,3.380405900036493e-10,0.015625705424641246
2018-02-28 00:00:00+00:00,4.469339508276206e-09,0.012316004500169852,0.01576884181927496,0.04064162524691314,0.014872197238751059,0.011032296532266415,4.098739889291029e-05,0.030219187631961422,0.0002545662586963401,0.032119327733899354,0.04920733325189521,0.024455675758072396,2.800282439567985e-08,0.021821005501671705,4.599190295569315e-08,1.0187419588660382e-05,0.008500087664984463,5.481784941836335e-11,3.628655354666944e-13,1.3151043006340644e-06,0.004219668381129268,0.022005845520464182,0.061017238124770404,1.6819528667912604e-10,0.009873398286300511,0.011846301619905358,0.00048515815921080623,6.078038130575293e-10,4.788785914952889e-11,0.02471978003480101
2018-03-31 00:00:00+00:00,3.894060803607057e-10,0.0002913684832238395,5.719505847441377e-05,0.06879244035785478,0.021353377889670212,0.024694862245959417,0.00829328898254454,0.002264194568223676,0.009054777015794187,0.10536715282079855,0.007013638011306585,1.956321621774076e-07,4.8299581092154506e-11,0.005641946516551822,5.06728762955756e-11,0.0010374798802859648,3.553721220858942e-10,0.007217849735460061,0.00014978942551440474,0.02294679576197825,9.727505970367511e-09,0.04234075982225438,0.015401563122510281,3.2459754265172957e-11,0.03958135475706865,0.001390585545343079,0.016457931554232103,9.805313950548752e-05,0.041666664884137276,0.019507660550378836
2018-04-30 00:00:00+00:00,8.946626084494114e-14,0.0068021352367262896,0.008837001345743974,0.03846060847350365,0.04545613312294272,0.019463760972718836,0.029135542133743773,0.0691424398695087,2.6959171320579093e-06,0.14611895230949343,0.06647189855148221,3.284662102190371e-09,0.2114900843747145,0.011789063200258723,0.012793156711674167,0.006496328360952248,0.02038375793313096,1.80005371031427e-08,2.9762181227943256e-10,0.030300520491001594,0.0004261351537398553,0.034120434800226015,0.009825583695210069,2.8888240059091003e-11,0.08066271529642342,0.01924574212572454,0.0315728752385889,5.027364566875137e-10,0.017770761989893257,0.03424645449551451
2018-05-31 00:00:00+00:00,3.991109897966416e-11,5.210745821395527e-06,0.0010680418220398377,0.0861896108060227,0.06555129970615618,0.05411662339259565,0.008940423808952857,0.0446606526988781,0.0074082932468652616,0.03793855706519749,0.05117451642667892,1.3766498886406222e-06,0.16666662712853508,1.2732320943326605e-09,1.5104489223943646e-11,0.0019953378835284165,2.299178335389994e-05,6.53034328679128e-11,5.5008220258574696e-12,8.661633616555109e-10,0.03030303498444907,0.019163675451025243,0.0104106194342625,3.044940596652373e-09,0.04469699555442889,8.103507307316012e-09,0.028570256575136038,8.129632861727163e-08,0.0034184224057633174,0.019453634030503764
2018-06-30 00:00:00+00:00,5.793721675396109e-05,0.025804950869489182,0.01817026675945593,0.035718858866853984,0.036978699486738036,0.03169432473311981,0.007756837611419707,0.24135423350564986,8.663124007021692e-06,0.0817028344261817,0.015496422947483051,0.05000070573983919,0.19565777867858808,0.04542116595772277,0.011904782773700334,0.012143300450356801,3.8348073667272926e-10,8.85153539509773e-09,0.0073742971894751016,2.1163527663660957e-09,1.4299750715587214e-11,0.002551306757925307,0.05550630073198095,4.305929157484e-12,0.03358754569980845,0.006172873037734233,0.0038618315141579467,1.1918787385832306e-12,0.0003584446743426484,0.008445614731356663
2018-07-31 00:00:00+00:00,1.257908476227321e-05,0.0038610153155195456,0.02418744335837115,0.015536593778777948,0.02868045168749515,0.0031716173930650946,0.002306119260499942,0.06233820514423395,0.008771781777430161,0.0806962854560684,6.21315966154661e-05,1.3292212461346307e-06,5.0956526536099724e-09,5.926890934946026e-06,5.779249347598344e-12,3.7567554388850987e-06,0.022102657730404783,5.411707576704796e-06,1.3496212817976372e-10,3.5872523694194383e-09,8.946460093685993e-05,1.1752903720174229e-08,0.010754601837131497,1.2236777152893435e-12,0.029210487030394246,7.24303899957753e-05,0.016962017893802802,5.926736653437439e-13,2.7127157347344263e-05,1.1971346066667046e-08
2018-08-31 00:00:00+00:00,5.137608223691866e-12,8.571659722312701e-05,0.013698732891666423,9.10996758857147e-12,0.009911444422904266,0.05129689498194893,0.00930799810361858,0.15067611609121115,1.1950192554815262e-06,0.05655881342144957,7.915969811380963e-06,0.02221716111306836,4.2273212623102023e-11,0.015538173663526056,5.91198055696928e-07,0.015072016001654708,0.011786896825392834,5.7082060587222995e-08,1.8900013683644814e-06,0.00014407429078986056,0.0009214641198887748,0.007048208211851012,0.018161247620355914,3.5321683134753665e-13,0.024424764641958408,0.0019210658194735459,0.042672275931201833,0.03846534320592365,0.03999797114613927,0.030750624489147022
2018-09-30 00:00:00+00:00,5.6114549742721746e-11,0.009420372719694587,6.163232985055279e-11,0.0649516258734547,0.029119928887679624,0.017978189167226495,0.010416672334349333,0.1785690391955706,6.0873805534714295e-05,0.06249907169164479,0.022005569624878898,1.0908756550595401e-07,1.323120839481877e-12,1.3970130277973824e-11,0.00018321658941296775,0.024367863035570148,0.015429267683032506,7.851900398554238e-14,1.2260814104770555e-07,2.665988778144885e-12,0.045454545940840155,0.0444944060426708,0.025768414274615712,5.0184100333759865e-09,0.018277521840621133,0.020968410259432944,0.014712024180090821,0.06805037434145564,0.00820575824339935,0.017857173430821435
2018-10-31 00:00:00+00:00,7.977817715875903e-13,0.020618842369517467,0.003232273832969434,0.07911543981091099,8.559423253133893e-05,9.93071758349587e-06,0.0014588464859308923,1.1915309804679993e-06,0.0002891057309645701,0.07716897724114388,0.05340991376022076,7.729570083670964e-05,6.884452777733679e-13,0.01747222566720424,6.915208978142006e-06,0.022182600423147784,1.7185864551449724e-05,9.771668339029986e-13,0.019897366814933964,1.4291394907829732e-10,0.022205662015593982,0.0006050983098178853,0.024302158823988115,3.9547649715119895e-13,0.037890057233481135,0.003919429593243987,0.0049487371676639625,4.3798634168129e-12,3.3635500814407708e-09,0.046614644178430927
2018-11-30 00:00:00+00:00,7.586855314213752e-11,0.019595458595513773,0.01923087205104898,3.769860247786991e-09,0.016836897299869796,0.02941306948108394,0.01856178936170608,6.5607205949746305e-06,4.934080636008634e-06,0.09168444953969301,0.015372113522861306,0.0008822077033435684,4.284031822612022e-12,1.8300300738326107e-09,4.215146128927011e-11,0.027829138287550532,0.01012082537304723,1.039009347476371e-06,9.450954657838773e-14,0.03927853073532907,0.03333300288116912,0.024389791326575802,0.014483158956996913,1.0035672795977123e-11,0.04490326469011828,0.013257461076180225,0.03423494107800941,1.820694233615621e-09,0.023242844432350213,0.011298486520767554
2018-12-31 00:00:00+00:00,4.2631711470256445e-12,4.9527795967130595e-09,1.5892620698955736e-06,2.314833370048003e-06,1.2757600471099158e-06,0.02384345174239168,0.011541632898014267,0.0005315898556582399,0.012048141650539683,0.0399980489020696,0.005526794500156313,0.0002132426431279196,0.0035564207372221763,0.01546505855778472,2.8605774404103526e-12,0.013513514827066662,0.012909134208314119,6.611301430731738e-06,3.5394212772329815e-11,0.05814315258596655,0.08491117975230197,0.05773077882246401,0.03716204404941911,6.325119285113704e-14,0.015017008972260151,8.753027800998932e-06,0.01722078870429573,8.428363854071587e-13,0.024999861240272835,3.4425144148190322e-06
2019-01-31 00:00:00+00:00,5.0660830195113825e-14,1.7164193984010172e-06,0.00014973206573875273,0.03030306396828766,9.948243907618486e-08,0.011906170823744542,0.013758775221057057,0.12749180273806832,8.472636961517539e-06,0.04276315420966477,0.009322777222990396,0.010310554746737062,1.6421327840788856e-05,0.015908378186486754,0.003884122836059647,0.026664928073768534,0.011537395343813633,1.2581946369221429e-06,6.188362803177284e-13,9.616098116174069e-09,0.05210748914251465,0.001868227675555065,0.01774422139398547,1.869362321195204e-13,0.0402647482826211,2.823082525669778e-05,0.0016597501222468704,2.971458101001567e-11,9.520708615368069e-05,0.0015415672481599563
2019-02-28 00:00:00+00:00,1.8312373731319058e-10,1.9084706472855334e-10,0.0004518002104780527,1.2783938423766188e-07,6.217407561316736e-11,0.06839596719930992,0.007578968552403782,0.07322586600037552,0.003144195499556564,0.1670251325672654,0.009849956075083826,0.02083345967610116,1.4674559523926113e-11,0.0006442427215982194,0.014863378676969612,8.72066302669367e-11,3.172138572995223e-08,2.3976707548133327e-08,2.581374274864211e-07,2.2892151278263193e-08,5.505763852649309e-06,0.0007868294680580095,0.021016258632661745,0.006359363491690638,0.01455023679963576,0.0002913977505103058,0.0325004106353323,1.94406449119229e-08,3.344249276200221e-11,0.037975660009245835
2019-03-31 00:00:00+00:00,4.736746512761966e-14,0.020131629423284256,9.103993048920412e-06,0.0007882228979616186,0.008247197603521831,0.00013879779353687607,0.007398775687175365,0.019645135799801913,0.018174363479302062,0.09845275599707855,0.00888681164388693,0.013323874560316458,0.12495900518793136,1.3100740568723868e-10,2.5019391233988987e-08,0.011302142746152374,0.00041351875843927485,3.098243354348541e-10,4.1357631778781917e-10,1.4078057091717059e-08,0.02786400553361248,5.728199043432327e-06,0.02229370816125292,3.6532152336644615e-13,0.031956863722266575,1.2424209258504242e-06,0.010924331008934772,9.448181314566243e-10,1.5095455048382993e-07,0.026229321175064258
2019-04-30 00:00:00+00:00,6.062364583305045e-05,0.0005121279382077017,0.02439025144580273,9.03952736341126e-12,0.025833099526662826,0.086965012197726,0.030440598986331936,0.08167969578033307,0.01030396406727421,0.11150443241396354,0.04383853022414168,0.018801567904590914,0.05947691647382363,0.032787527908154,0.020408163277392838,0.023255731761520085,1.2865760716839192e-10,2.24480731775816e-12,7.857011595365776e-11,0.015478754073498673,0.03480541624086531,0.014949782976521192,0.1113157328196096,0.03358865754786695,0.029504760671739648,0.005975206838142964,0.027019707210204816,0.009970481020975268,2.308020446884929e-10,0.012310787726311648
2019-05-31 00:00:00+00:00,6.07068649035509e-13,0.0012753832660334114,3.298040740144671e-07,5.581199592527279e-10,0.049640196064818905,0.02190377103071757,0.014505499271571723,0.049939026279974166,6.189251464240802e-06,0.028834961415535477,0.01574027547798392,8.777478157405111e-07,2.8676787502709147e-09,0.05757491197012716,0.011172820968335348,0.030276985436449768,0.0008884664534405059,7.547827469658921e-06,2.7417831124163665e-08,6.138982515830435e-05,0.12795749781087667,3.514748881492885e-10,0.010666821770265776,2.6048342806176735e-11,0.0463556714589625,0.0011190035794559205,0.02042748792089133,2.0986353348674433e-12,9.29387165639283e-06,0.06009269619224242
2019-06-30 00:00:00+00:00,1.0295598617231943e-08,0.048348023096755684,0.02737003927380789,0.023294962816324944,0.0031567530790415897,0.03884907265777542,0.017406357372329928,0.19714038332472023,6.269390064086036e-05,0.1600985775987317,0.016666880436246232,0.0005979356961287302,0.16788698264276122,0.018200397924441516,0.0007463690923291879,0.023521695135291495,0.015146055768199787,4.909204676206927e-05,1.4688115733107757e-06,7.899046065941207e-05,0.05133694087388765,0.05190269858708008,0.038179012394195085,0.08695915018055046,0.028631255115390983,2.679261650021945e-06,0.03489822067391647,6.615522954268535e-12,0.0008858429297265016,0.018900795337564107
2019-07-31 00:00:00+00:00,3.7792361096922577e-13,1.6375051440214222e-09,1.010482425739457e-09,1.5298823616227606e-08,0.02372781803085659,0.04154891653167582,0.010297201044432911,9.874319802608072e-08,0.00022764615990444848,0.04303679444473614,0.006361735688819179,0.0006773144250227988,0.04557088389223232,0.008916210983869513,0.021739188166636437,0.014285796921565737,0.013266143458755495,0.0006163079122469705,3.9462513440001483e-10,2.4473117717972838e-08,0.022116707888938283,1.79137132368572e-10,0.013838721802600311,1.7699812265295505e-06,0.022488929766087414,0.007413609852594297,0.06491492307241582,1.1783549080104775e-09,1.670930235961035e-11,0.005478323998127747
2019-08-31 00:00:00+00:00,5.886857367938952e-12,0.022733369714022397,4.350083027016168e-05,4.1624112521388356e-12,0.012594391800510063,0.051552449668963246,0.022770288362681076,3.1997208057220146e-05,0.0022299585786776633,0.18754089247906222,0.029842616181664647,0.00042039650393450693,0.0007981823817776612,0.02817378588072446,0.027777806651415344,1.5425441247623055e-07,2.3485784546378384e-08,3.6495233139507764e-10,3.204997466471546e-08,6.610644665374215e-11,0.021727422919787354,1.0159865414324463e-10,0.029071151616433664,4.032042354260246e-08,0.0005250887688814837,0.0002551620378889313,0.011257338852924003,2.8557684280757966e-05,2.405878529345322e-12,0.07290165356220293
